transaction_date,amount,wallet_id,category_id,description,transaction_type_id
7/2/2022,290000,4,18,,1
7/2/2022,464300,1,9,,1
7/2/2022,15000,4,7,,1
7/3/2022,65000,4,9,,1
7/3/2022,70000,4,7,,1
7/4/2022,30000,4,11,,1
7/4/2022,270000,4,9,,1
7/4/2022,101000,4,7,,1
7/5/2022,57000,4,7,,1
7/5/2022,10000,4,18,,1
7/5/2022,20000,4,7,,1
7/6/2022,50000,1,7,,1
7/6/2022,35000,4,7,,1
7/6/2022,100000,2,9,,1
7/7/2022,100000,4,7,,1
7/8/2022,138000,4,8,,1
7/8/2022,50000,4,11,,1
7/9/2022,36000,4,7,,1
7/9/2022,20000,4,7,,1
7/10/2022,22000,4,7,,1
7/10/2022,55000,1,7,,1
7/11/2022,165000,4,11,,1
7/11/2022,32000,4,11,,1
7/11/2022,25000,2,11,,1
7/11/2022,23500,2,18,,1
7/13/2022,30000,2,7,,1
7/13/2022,15000,4,7,,1
7/16/2022,356000,1,7,,1
7/16/2022,120000,1,18,,1
7/16/2022,78000,2,7,,1
7/17/2022,165000,1,11,,1
7/17/2022,17000,2,11,,1
7/17/2022,25000,2,7,,1
7/17/2022,50000,4,18,,1
7/18/2022,36000,4,7,,1
7/18/2022,81000,2,18,,1
7/18/2022,27000,4,8,,1
7/18/2022,36000,1,7,,1
7/18/2022,45000,1,7,,1
7/20/2022,36000,4,7,,1
7/20/2022,298000,1,8,,1
7/21/2022,36000,4,7,,1
7/21/2022,105000,1,8,,1
7/21/2022,50000,4,11,,1
7/21/2022,13000,4,7,,1
7/22/2022,44000,4,7,,1
7/23/2022,36000,4,7,,1
7/23/2022,28000,4,7,,1
7/24/2022,50000,1,7,,1
7/25/2022,111000,1,7,,1
7/25/2022,45000,4,7,,1
7/26/2022,53000,4,7,,1
7/27/2022,36000,4,7,,1
7/27/2022,29000,4,7,,1
7/28/2022,22000,4,7,,1
7/28/2022,11000,1,18,,1
7/29/2022,36000,4,7,,1
7/29/2022,55000,1,7,,1
7/30/2022,50000,4,11,,1
7/31/2022,36000,4,7,,1
7/31/2022,8800,1,18,,1
8/1/2022,36000,4,7,,1
8/2/2022,36000,4,7,,1
8/2/2022,46000,2,9,,1
8/2/2022,10997,1,18,,1
8/3/2022,189000,1,8,,1
8/4/2022,36000,4,7,,1
8/4/2022,25000,4,7,,1
8/4/2022,230000,4,18,,1
8/4/2022,31000,4,18,,1
8/4/2022,40000,4,7,,1
8/5/2022,70000,4,7,,1
8/6/2022,50000,1,7,,1
8/6/2022,32000,4,7,,1
8/6/2022,50000,2,9,,1
8/7/2022,61000,4,7,,1
8/7/2022,50000,4,11,,1
8/8/2022,60680,1,8,,1
8/8/2022,142000,1,8,,1
